PLAYER,MIN,REB%,TS%,AST%,USG%
Tyrese Maxey,39.7,3.8,52.2,19.3,30.0
Kevin Durant,38.8,8.6,67.0,15.5,27.3
Nikola Jokic,38.1,17.8,66.7,46.4,28.3
Mikal Bridges,38.0,5.3,55.5,12.7,17.7
Luka Doncic,37.9,10.1,54.5,32.8,33.4
Keegan Murray,37.0,10.7,54.9,5.9,15.5
De'Aaron Fox,36.8,7.1,58.4,21.7,28.2
Michael Porter Jr.,36.8,9.4,60.1,10.9,17.7
Cade Cunningham,36.8,9.8,54.5,37.9,30.9
Jalen Johnson,36.7,13.3,53.6,20.7,22.5
Anthony Edwards,36.6,7.1,60.0,17.9,31.0
Trae Young,36.6,5.5,54.9,45.4,28.6
Devin Booker,36.5,4.9,57.2,29.8,26.0
DeMar DeRozan,36.5,5.7,61.0,16.2,24.3
Josh Hart,36.5,13.3,67.0,19.7,14.2
Paolo Banchero,36.4,11.7,59.0,27.7,31.1
OG Anunoby,36.4,7.1,60.4,9.7,17.3
Domantas Sabonis,36.2,17.7,72.1,26.8,20.4
Jaylen Brown,36.2,10.1,53.1,15.3,30.7
Jayson Tatum,36.1,10.3,62.8,25.3,30.9
Damian Lillard,35.8,6.3,61.4,29.9,28.9
Kyrie Irving,35.6,6.4,66.1,21.3,24.9
Fred VanVleet,35.5,5.1,47.6,24.1,17.5
Giannis Antetokounmpo,35.4,16.6,63.3,32.8,35.6
Christian Braun,35.3,7.5,67.2,5.9,15.5
Jamal Murray,35.3,5.6,52.3,17.2,22.6
Tyrese Haliburton,35.2,5.5,50.7,35.9,21.3
Bilal Coulibaly,35.1,7.6,65.7,11.4,16.5
LeBron James,35.0,11.3,63.5,41.9,25.6
Bam Adebayo,34.8,12.7,47.1,17.4,21.6
James Harden,34.8,11.8,52.7,40.0,29.8
Anthony Davis,34.8,15.2,65.0,14.4,31.0
Bradley Beal,34.8,5.9,60.0,16.1,20.1
Zach LaVine,34.7,7.1,66.5,16.2,24.8
Dennis Schroder,34.5,4.5,63.4,26.5,21.9
Jalen Brunson,34.5,4.4,57.0,29.8,29.2
Austin Reaves,34.4,6.1,60.7,22.7,21.3
Ivica Zubac,34.3,18.5,59.3,11.1,19.3
Norman Powell,34.3,5.1,65.6,12.8,26.4
Tobias Harris,34.3,11.0,52.5,11.4,17.9
CJ McCollum,34.2,4.8,55.4,17.2,23.5
Caleb Martin,34.1,8.4,53.5,13.1,16.4
Pascal Siakam,34.0,9.8,65.4,19.7,21.9
Karl-Anthony Towns,33.9,18.9,65.2,12.4,28.0
Rui Hachimura,33.9,8.9,54.2,6.0,15.6
Cam Thomas,33.9,5.1,57.6,15.9,30.4
Jalen Green,33.8,6.3,51.9,13.8,26.7
Coby White,33.8,5.1,59.4,21.6,23.2
Derrick White,33.8,6.6,64.5,18.6,20.5
Scottie Barnes,33.6,10.8,52.7,32.0,25.8
LaMelo Ball,33.6,7.2,58.7,36.1,36.7
Tyler Herro,33.5,7.6,66.8,27.6,26.6
Julius Randle,33.4,10.4,62.0,19.8,24.4
Jerami Grant,33.4,5.0,51.6,10.7,22.4
Shai Gilgeous-Alexander,33.1,7.8,61.0,29.1,31.6
Terry Rozier,33.1,6.5,51.9,18.0,19.3
Cameron Johnson,33.1,6.5,62.4,12.7,18.1
Dyson Daniels,33.1,6.2,51.7,12.3,18.3
Brandon Ingram,33.0,8.9,55.7,28.5,30.6
RJ Barrett,33.0,8.2,50.2,27.9,29.3
Jaden Ivey,32.9,7.1,54.8,19.1,25.7
Myles Turner,32.6,10.7,57.1,6.6,23.7
PJ Washington,32.5,10.9,47.5,5.7,14.3
Nikola Vucevic,32.4,15.0,67.6,15.3,21.5
Gradey Dick,32.4,3.9,58.5,10.4,23.4
Tyus Jones,32.3,4.2,57.4,28.0,14.0
Jalen Williams,32.2,9.2,59.9,24.6,25.8
Jakob Poltl,32.0,17.1,58.0,12.7,18.7
Brook Lopez,31.9,7.8,52.6,7.0,16.1
